2013.05.23 09:39:00,IO1306-C-2700,8.2,7,7,6.2,96,0,7,86,0,7,6.2,0,-1.2,18,1347,12280,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:07,IO1306-C-2600,45.9,45,30,28,76,0,30,55,0,45,28,0,-15.9,27,879,81900,307.7,0.1,F4,0,0,0,0,45,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:15,IO1306-C-2800,10,2.1,2.1,1.2,82,0,2.1,52,0,2.1,1.2,0,-7.9,34,530,6960,271.8,0.1,F4,0,0,0,0,10,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:22,IO1306-C-2700,8.2,7,7,6.2,96,0,7,36,0,7,6.2,0,-1.2,68,1397,47280,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:23,IO1306-C-1900,434.9,0,434.9,0,0,0,434.9,3,0,0,0,0,0,0,699,0,696.7,173.1,F4,0,0,0,0,434.9,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2450,162,151,151,151.1,6,0,200,58,0,151,150,0,-11,104,421,1.5702e+006,423.8,0.1,F4,0,0,0,0,100,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2350,260.1,268.5,350,0,0,0,350,2,0,350,268,0,89.9,171,269,4.9627e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2300,315,315,315.3,315.4,27,0,0,0,0,315.3,315,0,0.3,22,718,693360,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2400,219.7,220,220,0,0,0,220,3,0,220,215,0,0.3,130,776,2.837e+006,481.5,0.1,F4,0,0,0,0,220,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2500,131,118.3,118.3,118,81,0,118.3,67,0,118.3,118.3,0,-12.7,14,1329,165620,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2200,397.4,400,386,300,99,0,385.9,8,0,400,386,0,-11.4,122,422,4.733e+006,659.2,135.6,F4,0,0,0,0,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2100,604.9,350,604,604.1,73,0,604.9,4,0,604,343.1,0,-0.9,126,571,4.40021e+006,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:46,IO1306-C-2000,315,315,315,53.2,41,0,315,2,0,315,53.2,0,0,33,649,515900,576.8,53.2,F4,0,0,0,0,315,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:39:50,IO1306-C-2600,45.9,45,28,28,66,0,30,55,0,45,28,0,-17.9,37,879,109900,307.7,0.1,F4,0,0,0,0,45,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:40:03,IO1306-C-2700,8.2,7,6.2,6.2,87,0,7,36,0,7,6.2,0,-2,77,1406,52860,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:40:10,IO1306-C-2450,162,151,151,150,49,0,200,58,0,151,150,0,-11,104,421,1.5702e+006,423.8,0.1,F4,0,0,0,0,100,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:40:11,IO1306-C-2200,397.4,400,386,300,99,0,400,83,0,400,386,0,-11.4,122,422,4.733e+006,659.2,135.6,F4,0,0,0,0,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:40:11,IO1306-C-2100,604.9,350,604.9,605,69,0,0,0,0,604.9,343.1,0,0,130,569,4.64217e+006,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:40:11,IO1306-C-2000,315,315,315,53.2,41,0,0,0,0,315,53.2,0,0,35,647,578900,576.8,53.2,F4,0,0,0,0,315,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:40:11,IO1306-C-2450,162,151,200,150,49,0,200,52,0,200,150,0,38,110,415,1.6902e+006,423.8,0.1,F4,0,0,0,0,100,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:40:11,IO1306-C-2200,397.4,400,300,300,91,0,400,83,0,400,300,0,-97.4,130,414,4.973e+006,659.2,135.6,F4,0,0,0,0,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:41:04,IO1307-C-2600,93,0,93,354.8,2,0,0,0,0,0,0,0,0,0,511,0,354.8,0.1,F4,0,0,0,0,93,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:41:10,IO1306-C-2100,604.9,350,605,0,0,0,605,31,0,605,343.1,0,0.1,199,569,8.81667e+006,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:48:30,IO1306-C-2700,8.2,7,6.2,6.2,67,0,7,36,0,7,6.2,0,-2,97,1406,65260,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:48:30,IO1307-C-2650,68.9,0,68.9,330.7,3,0,0,0,0,0,0,0,0,0,322,0,330.7,0.1,F4,0,0,0,0,68.6,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:48:30,IO1306-C-2700,8.2,7,6.2,6.2,47,0,7,36,0,7,6.2,0,-2,117,1406,77660,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:48:30,IO1307-C-2700,49.1,0,49.1,310.9,4,0,0,0,0,0,0,0,0,0,290,0,310.9,0.1,F4,0,0,0,0,49.1,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:49:34,IO1306-C-2300,315,315,315.3,315.4,27,0,0,0,0,315.3,315,0,0.3,22,718,693360,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:49:40,IO1306-C-2300,315,315,315,310,50,0,312,21,0,315.3,315,0,0,51,691,1.60767e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:49:46,IO1306-C-2350,260.1,268.5,350,260,50,0,350,2,0,350,268,0,89.9,171,269,4.9627e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:49:52,IO1306-C-2350,260.1,268.5,350,260,50,0,263,50,0,350,268,0,89.9,171,269,4.9627e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:49:58,IO1306-C-2400,219.7,220,220,213,75,0,218,1,0,220,215,0,0.3,131,777,2.859e+006,481.5,0.1,F4,0,0,0,0,220,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:49:59,IO1306-C-2100,604.9,350,800,800,2,0,0,0,0,800,343.1,0,195.1,570,569,2.65003e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:05,IO1306-C-2400,219.7,220,220,213,75,0,216,65,0,220,215,0,0.3,131,777,2.859e+006,481.5,0.1,F4,0,0,0,0,220,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:07,IO1306-P-2450,7,0,7,0,0,0,0,0,0,0,0,0,0,0,369,0,268.8,0.1,F4,0,0,0,0,7,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:07,IO1306-P-2400,2.9,0,2.9,264.7,1,0,0,0,0,0,0,0,0,0,492,0,264.7,0.1,F4,0,0,0,0,2.9,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:13,IO1306-C-2450,162,151,200,167,50,0,200,51,0,200,150,0,38,111,414,1.7102e+006,423.8,0.1,F4,0,0,0,0,100,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:18,IO1306-C-2450,162,151,200,167,50,0,169,50,0,200,150,0,38,111,414,1.7102e+006,423.8,0.1,F4,0,0,0,0,100,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:19,IO1306-C-2400,219.7,220,216,213,75,0,216,62,0,220,215,0,-3.7,134,774,2.9238e+006,481.5,0.1,F4,0,0,0,0,220,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:25,IO1306-C-2450,162,151,167,167,49,0,169,50,0,200,150,0,5,112,413,1.7269e+006,423.8,0.1,F4,0,0,0,0,100,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:26,IO1306-C-2500,131,118.3,118.3,118,81,0,118.3,17,0,118.3,118.3,0,-12.7,64,1329,757120,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:31,IO1306-C-2500,131,118.3,118.3,118,81,0,118.3,17,0,118.3,118.3,0,-12.7,64,1329,757120,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:38,IO1309-C-2200,413.8,0,413.8,0,0,0,0,0,0,0,0,0,0,0,63,0,675.6,152,F4,0,0,0,0,326.7,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:39,IO1306-C-2550,58,71.4,71.4,71,73,0,71.4,14,0,71.4,71,0,13.4,59,382,421180,319.8,0.1,F4,0,0,0,0,20,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:40,IO1309-P-3000,413.2,0,413.2,0,0,0,0,0,0,0,0,0,0,0,81,0,675,151.4,F4,0,0,0,0,410,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:43,IO1306-C-2800,10,2.1,1.2,1.2,1,0,2.1,2,0,2.1,1.2,0,-8.8,165,581,27180,271.8,0.1,F4,0,0,0,0,10,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:45,IO1306-C-2500,131,118.3,118,118,76,0,118.3,17,0,118.3,118,0,-13,69,1334,816120,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:45,IO1306-C-2550,58,71.4,71.4,71,73,0,71.4,14,0,71.4,71,0,13.4,59,382,421180,319.8,0.1,F4,0,0,0,0,20,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:52,IO1306-C-2600,45.9,45,30,61,1,0,0,0,0,45,28,0,-15.9,109,886,322700,307.7,0.1,F4,0,0,0,0,45,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:50:57,IO1306-C-2600,45.9,45,30,61,1,0,62,50,0,45,28,0,-15.9,109,886,322700,307.7,0.1,F4,0,0,0,0,45,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:01,IO1306-C-2500,131,118.3,118,118,75,0,118.3,17,0,118.3,118,0,-13,70,1334,827920,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:04,IO1306-C-2600,45.9,45,61,28.1,1,0,62,50,0,61,28,0,15.1,110,885,328800,307.7,0.1,F4,0,0,0,0,45,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:06,IO1306-C-2300,315,315,315,310,50,0,312,21,0,315.3,315,0,0,51,691,1.60767e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:07,IO1306-C-2500,131,118.3,118,118,73,0,118.3,17,0,118.3,118,0,-13,72,1336,851520,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:09,IO1306-P-2300,0.3,0,0.3,0.1,50,0,0,0,0,0,0,0,0,0,364,0,262.1,0.1,F4,0,0,0,0,0.2,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:12,IO1306-C-2300,315,315,312,310,50,0,312,20,0,315.3,312,0,-3,52,691,1.63887e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:14,IO1306-C-2300,315,315,312,310,50,0,312,20,0,315.3,312,0,-3,52,691,1.63887e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:15,IO1306-P-2300,0.3,0,0.3,0.1,50,0,0.6,50,0,0,0,0,0,0,364,0,262.1,0.1,F4,0,0,0,0,0.2,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:21,IO1306-P-2350,1.7,2,2,1,50,0,2,44,0,2,2,0,0.3,2,237,400,263.5,0.1,F4,0,0,0,0,1.7,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:24,IO1306-C-2400,219.7,220,216,213,75,0,216,63,0,220,215,0,-3.7,134,774,2.9238e+006,481.5,0.1,F4,0,0,0,0,220,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:26,IO1306-P-2350,1.7,2,2,1,50,0,1.5,50,0,2,2,0,0.3,2,237,400,263.5,0.1,F4,0,0,0,0,1.7,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:27,IO1306-C-2100,604.9,350,800,0,0,0,800,48,0,800,343.1,0,195.1,572,569,2.66603e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:33,IO1306-C-2300,315,315,312,310,51,0,312,20,0,315.3,312,0,-3,52,691,1.63887e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:37,IO1306-C-2700,8.2,7,7,7,20,0,0,0,0,7,6.2,0,-1.2,179,1433,119380,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:40,IO1306-C-2300,315,315,312,310,51,0,312,19,0,315.3,312,0,-3,53,691,1.67007e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:44,IO1306-C-2300,315,315,312,310,50,0,312,19,0,315.3,312,0,-3,53,691,1.67007e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:45,IO1306-C-2700,8.2,7,7,7,15,0,0,0,0,7,6.2,0,-1.2,184,1433,122880,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:55,IO1306-C-2700,8.2,7,7,7,10,0,0,0,0,7,6.2,0,-1.2,189,1433,126380,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:51:59,IO1306-C-2000,315,315,315,53.2,41,0,315,9,0,315,53.2,0,0,35,647,578900,576.8,53.2,F4,0,0,0,0,315,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:00,IO1306-C-2100,604.9,350,800,0,0,0,799,1,0,800,343.1,0,195.1,572,569,2.66603e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:25,IO1306-C-2000,315,315,315,53.2,41,0,315,8,0,315,53.2,0,0,36,647,610400,576.8,53.2,F4,0,0,0,0,315,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:31,IO1306-C-2100,604.9,350,800,0,0,0,799,1,0,800,343.1,0,195.1,572,569,2.66603e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:31,IO1306-C-2550,58,71.4,71.4,71,73,0,71.4,13,0,71.4,71,0,13.4,60,383,428320,319.8,0.1,F4,0,0,0,0,20,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:32,IO1306-C-2700,8.2,7,7,6.2,26,0,7,15,0,7,6.2,0,-1.2,199,1433,133380,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:37,IO1306-C-2550,58,71.4,71.4,71,73,0,71.4,12,0,71.4,71,0,13.4,61,384,435460,319.8,0.1,F4,0,0,0,0,20,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:46,IO1306-C-2300,315,315,312,310,50,0,0,0,0,315.3,312,0,-3,72,691,2.26287e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:52:50,IO1306-C-2650,29.8,12.5,12.5,12.5,77,0,13,78,0,12.5,12.5,0,-17.3,1,209,1250,291.6,0.1,F4,0,0,0,0,27,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:53:21,IO1306-C-2350,260.1,268.5,263,260,50,0,350,2,0,350,263,0,2.9,221,269,6.2777e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:53:36,IO1306-C-2350,260.1,268.5,263,260,50,0,350,52,0,350,263,0,2.9,221,269,6.2777e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:53:42,IO1306-C-2100,604.9,350,800,0,0,0,799,1,0,800,343.1,0,195.1,572,569,2.66603e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:53:45,IO1306-C-2550,58,71.4,71.4,71,69,0,71.4,12,0,71.4,71,0,13.4,61,384,435460,319.8,0.1,F4,0,0,0,0,20,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:54:21,IO1306-C-2600,45.9,45,61,28.1,1,0,60,1,0,61,28,0,15.1,110,885,328800,307.7,0.1,F4,0,0,0,0,45,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:54:31,IO1306-C-2700,8.2,7,7,6.2,26,0,0,0,0,7,6.2,0,-1.2,199,1433,133380,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:54:36,IO1306-C-2700,8.2,7,6.2,6.2,1,0,0,0,0,7,6.2,0,-2,224,1433,148880,270,0.1,F4,0,0,0,0,8.2,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:54:44,IO1306-C-2500,131,118.3,118.3,118,73,0,118.3,10,0,118.3,118,0,-12.7,79,1336,934330,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:54:54,IO1306-C-2350,260.1,268.5,263,260,50,0,263,5,0,350,263,0,2.9,221,269,6.2777e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:55:20,IO1306-C-2550,58,71.4,71.4,71,69,0,71.4,13,0,71.4,71,0,13.4,61,384,435460,319.8,0.1,F4,0,0,0,0,20,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:55:25,IO1306-C-2500,131,118.3,118.3,118,73,0,118.3,11,0,118.3,118,0,-12.7,79,1336,934330,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:55:55,IO1306-C-2100,604.9,350,799,0,0,0,800,48,0,800,343.1,0,194.1,573,570,2.67402e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:11,IO1306-C-2350,260.1,268.5,263,260,50,0,350,52,0,350,263,0,2.9,221,269,6.2777e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:12,IO1306-C-2300,315,315,310,310,31,0,0,0,0,315.3,310,0,-5,91,672,2.85187e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:12,IO1306-C-2100,604.9,350,800,800,120,0,0,0,0,800,343.1,0,195.1,621,570,3.05802e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:19,IO1306-C-2100,604.9,350,800,800,70,0,0,0,0,800,343.1,0,195.1,671,570,3.45802e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:22,IO1306-C-2350,260.1,268.5,260,260,49,0,350,52,0,350,260,0,-0.1,222,269,6.3037e+006,521.9,0.1,F4,0,0,0,0,268,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:24,IO1306-C-2100,604.9,350,800,800,20,0,0,0,0,800,343.1,0,195.1,721,570,3.85802e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:30,IO1306-C-2300,315,315,310,310,31,0,315,1,0,315.3,310,0,-5,91,672,2.85187e+006,576.8,53.2,F4,0,0,0,0,315,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:32,IO1306-C-2100,604.9,350,800,0,0,0,800,30,0,800,343.1,0,195.1,741,570,4.01802e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:43,IO1306-C-2650,29.8,12.5,12.5,12.5,76,0,13,78,0,12.5,12.5,0,-17.3,2,210,2500,291.6,0.1,F4,0,0,0,0,27,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:56:54,IO1306-C-2650,29.8,12.5,12.5,12.5,72,0,13,78,0,12.5,12.5,0,-17.3,6,214,7500,291.6,0.1,F4,0,0,0,0,27,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:04,IO1306-C-2100,604.9,350,800,343.1,100,0,800,30,0,800,343.1,0,195.1,741,570,4.01802e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:17,IO1306-C-2500,131,118.3,118.3,118,73,0,118.3,12,0,118.3,118,0,-12.7,79,1336,934330,392.8,0.1,F4,0,0,0,0,131,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:18,IO1306-C-1900,434.9,434.9,435,435,44,0,0,0,0,435,434.9,0,0.1,26,674,1.13097e+006,696.7,173.1,F4,0,0,0,0,434.9,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:22,IO1306-C-1900,434.9,434.9,435,435,45,0,0,0,0,435,434.9,0,0.1,26,674,1.13097e+006,696.7,173.1,F4,0,0,0,0,434.9,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:25,IO1306-C-2100,604.9,350,800,343.1,170,0,800,30,0,800,343.1,0,195.1,741,570,4.01802e+007,866.7,343.1,F4,0,0,0,0,730.2,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:28,IO1306-C-2550,58,71.4,71,71,68,0,71.4,13,0,71.4,71,0,13,62,384,442560,319.8,0.1,F4,0,0,0,0,20,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:32,IO1306-C-2650,29.8,12.5,13,12.5,72,0,13,77,0,13,12.5,0,-16.8,7,214,8800,291.6,0.1,F4,0,0,0,0,27,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013.05.23 09:57:43,IO1306-C-2200,397.4,400,300,200,70,0,0,0,0,400,300,0,-97.4,304,497,1.1023e+007,659.2,135.6,F4,0,0,0,0,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
